observation,sso_name,ra1,dec1,ra2,dec2,filters,x_type
0012440101,Lictoria,13.99603658,-1.415317889,14.07883767,-1.363111917,L;B,2
0081340801,Stepanov,183.3527003,2.7053835,183.433249,2.687358,L;U;B,2
0106660601,1994 UF2,333.6775958,-17.72910939,333.9756773,-17.53652372,L;U,3
0110980101,Lucubratio,170.061614,13.66864472,170.2531624,13.58085442,L;B,2
0110980601,1030 T-1,199.8925842,-14.85586353,200.1011217,-14.91287867,L;U;B,2
0111170101,Velichko,98.05291688,17.67519933,98.37874979,17.70504883,L;V,2
0137550501,Vermeer,83.65883033,21.96132228,83.72975342,21.95673122,L;U,2
0148090501,2000 VH57,268.6228585,-26.34105697,268.6597257,-26.33875756,L;B,2
0148560501,2000 OR6,157.6945887,5.506792639,157.9910666,5.444162528,L;V,2
0153450101,Coubertin,191.7900402,-5.714503389,192.0338537,-5.8043765,L;B,2
0153950901,2000 SG172,245.6509016,-15.71548278,245.687865,-15.72228931,L;U,2
0164570401,1998 QN30,229.0141158,-16.05640242,229.2929736,-16.14343586,L;U,2
0202680101,1992 AJ1,263.4018785,-26.09088186,263.940696,-26.11426953,L;U,2
0202680101,Puntel,263.1458409,-26.11714492,263.7103745,-26.16403192,L;U,3
0202730101,Kiyosato,155.414775,21.64732233,155.5115943,21.58226161,L;U;B,4
0203170301,1998 YB12,187.924908,0.3078198611,188.2312754,0.1890703333,L;U;B;V,2
0203450201,1941 UN,330.777767,-19.12108378,330.9844593,-19.069593,L;U,2
0203850201,1981 ET34,278.7704483,-7.654013611,278.8745769,-7.677327028,L;U,2
0206060101,1993 UB3,358.6213643,5.807185972,358.7399671,5.873919833,L;U,2
0206060201,Vanavara,144.8699843,14.97476194,144.9659829,14.94839681,L;U,2
0206490301,Africa,337.1189521,-24.69079364,337.2161115,-24.68050169,L;U,4
0300240101,Mucha,139.650819,16.33086269,139.7237488,16.31634964,L;U;B,2
0300480301,1994 YO1,133.5344843,20.16909269,133.6593827,20.11736764,L;U;B;V,4
0300960631,Hermitage,204.3960185,-9.539437083,204.4068013,-9.540443056,L;B,2
0302580701,Chesneau,326.4374095,4.212535,326.5023323,4.446862,L;U,4
0303561001,Fredtreasure,192.5847993,-23.53889469,192.6238483,-23.529534,L;U,2
0312790101,1999 AD32,83.45220263,21.92756267,83.58099579,21.99086489,L;U,2
0402360101,2006 BQ6,27.57513963,32.19779597,20.13579171,33.51657169,M;L;U;B,3
0402430301,Masciarelli,266.332632,-28.93590631,266.5198225,-28.98743756,L;U,2
0402750301,Kazo,35.18939329,19.84358708,35.31994388,19.90695697,L;U,2
0500760101,1999 XN105,168.2132115,13.48386681,168.2961424,13.48310722,L;U,2
0501270301,The,98.40760025,17.72570306,98.44330771,17.72696461,L;U,2
0502091601,Kulibin,139.6860336,16.17447492,139.9306879,16.10896939,L;B,2
0502120101,Ibuki,184.5898656,5.767884056,185.0411175,5.664890611,L;U;V,3
0502430101,2000 BJ4,197.675828,-5.848601611,197.8108237,-5.93855275,L;U,2
0503490201,Naruke,340.5789013,-9.697185722,340.805813,-9.601553056,L;U,2
0503490201,2000 QP27,340.263912,-9.828102417,340.9032975,-9.58547225,L;U,3
0504780501,1999 XQ57,193.2852633,-9.254789083,193.5174435,-9.269204778,L;U,4
0552860101,Nantong,163.640493,-5.670915611,163.651515,-5.753722778,L;U,2
0556212301,Amenemhet,223.6749917,1.731918444,223.7060366,1.711334833,M;L;B,2
0601391001,Joan,311.1092784,-10.79975797,311.3062858,-10.78449478,S;M;L;U;B;V,2
0601670101,1986 RP5,19.7594455,3.550315778,19.94961175,3.669347333,M;L;U,4
0604740101,Lijiang,321.4909871,-12.20326347,321.776253,-12.12629567,M;L;U,2
0604740101,2000 NA6,321.2284947,-12.19873319,321.6523976,-12.00705717,M;L;U,4
0650510301,1999 SG12,23.21132146,30.93349644,23.55411408,31.11216489,M;L;U;B,2
0653840401,Grotius,24.86671587,6.247936944,24.93093133,6.264996833,S;M;L;U,4
0653950201,1993 SG1,82.50929946,10.55111419,82.71532771,10.47722242,L;U;B;V,4
0656200101,2000 WU93,137.2766764,14.62784539,137.3296748,14.61574197,M;L;U,2
0670120301,Chrisclark,343.5239665,-17.82484172,343.5560615,-17.647393,S;M;L;U;B;V,2
0670880401,1999 AN25,343.271595,11.46389467,343.5867534,11.57390897,S;M;L;U,2
0672990201,1994 CG2,318.0854782,-30.82999664,318.248346,-30.79596678,M;L;U,2
0673310101,2000 JZ79,186.3821592,13.11793753,186.443617,12.82925503,M;L;U,3
0673310101,2000 AV91,186.1031917,13.03456053,186.2139895,12.89814914,M;L;U,4
0673550201,1996 YP,265.897439,-29.70555036,266.1531568,-29.73510025,M;L;U,2
0674370201,Zurich,136.799451,14.87054631,137.150276,14.6254395,M;L;U,2
0674480401,Potomac,211.0622944,-1.794742861,211.0822733,-1.792068667,L;U,2
0692330401,Ivanka,112.1893285,33.89455739,112.3496495,33.93021694,M;L;U,2
0692330501,1998 HF34,171.3479332,14.55508569,171.4278274,14.53439111,M;L;U,2
0692510201,Quaide,142.1817295,18.83117456,142.2683561,18.82097528,M;L;V,2
0693820201,2000 RX67,197.619011,-1.358278028,197.819275,-1.411782806,M;L;U,2
0694510101,Siegena,212.153216,-3.086574139,212.3203522,-3.078343194,M;L;U;B,2
0700182001,Landi,322.2720505,-7.793742944,322.3753971,-7.771863972,M;L;U,2
0721010501,1989 ST10,262.0557056,-14.185319,262.5758778,-14.32163672,S;M;L;U;B;V,2
0722310201,Auster,311.8667542,-10.03062875,312.1446029,-9.988439417,M;L;U,2
0723800701,1981 FT,181.0776443,1.763994861,181.4599945,1.556985611,S;M;L;U;B;V,4
0727771001,1988 XT1,329.8151669,-30.24738586,329.9649954,-30.22888356,S;M;L;B,2
0740920301,Tampere,189.9916692,-5.242599694,190.0440417,-5.266937222,S;L;U,2
0742570101,1990 QT9,130.4161485,19.43254819,130.512747,19.40390586,M;L;U,2
0743050301,2000 SL1,13.22112492,12.73247244,14.08068717,12.77018519,S;M;L;U;B;V,3
0743630501,2000 SG234,266.160831,-28.99608153,266.4460373,-29.01865606,M;L;U,2
0743950501,Aakashshah,146.3334294,10.01490692,146.5087875,9.944300806,S;M;L;B;V,2
0744420101,1988 RK,276.5005378,-12.98744389,277.1083537,-13.11541775,S;M;L;B,2
0744440301,Lipschutz,191.5872185,2.524155889,192.0992658,2.315665,S;M;L;U;V,2
0744440301,2001 FV5,191.3991292,2.555875667,191.8783471,2.321374083,S;M;L;U;V,3
0748190101,1999 WA3,28.89897346,5.562144528,29.00509067,5.689929778,M;L;U;B;V,2
0748391301,1998 EC9,266.4610222,-20.21344439,267.1787076,-20.26542956,S;M;L;U,2
0762520301,Boyan,135.95937,15.10115797,136.1865554,15.03699531,S;M;L;U;B;V,2
0763100101,Raissa,272.4010435,-26.10797106,272.7722155,-26.09434092,S;M;L;U,2
0763100101,Silentium,272.7717822,-26.24762669,273.2145032,-26.20041814,S;M;L;U,2
0782650101,1999 RU128,148.4771184,1.610909611,148.5702264,1.573129028,M;L;U,2
0793183501,Pluto,290.4538513,-21.19250028,290.4627145,-21.19216222,L;U;B;V,2
0793183801,Pluto,290.5976094,-21.20850228,290.5941724,-21.21058642,L;U;B;V,2
0800380101,Aimeemcarthy,334.2823285,-3.633520861,334.5500116,-3.628896917,M;L;U,4
0800400501,Sarpedon,137.5143637,-0.7671195,137.5362295,-0.744149,M;L;U,2
0800400601,2002 VU94,132.693046,-0.0530325,132.6390517,0.05990219444,M;L;U,2
0803161101,Asteropaios,159.304195,-2.555804833,159.3039392,-2.567429139,L;B,2
0803950801,Salazar,146.9090978,14.37213733,146.9327653,14.36387231,L;B,2
0803952201,Reseda,180.29188,1.151024972,180.3209618,1.136621639,L;B,4
0803952601,Joensuu,126.3411467,31.90827689,126.4194533,31.91556219,L;B,4
0804250301,Flagstaff,266.6556002,-29.83210128,266.7527539,-29.84931656,S;M;L;U;B,2
0810600201,2001 UY127,50.2470725,-1.158312056,50.30279604,-1.026853944,M;L;U,2
0811212701,1999 XT90,197.299954,-23.56913144,197.4071665,-23.70903806,M;L;U,4
0820460101,1999 FC32,177.9620883,3.972947472,178.0113729,3.942962222,L;V,4
0821250601,2000 VR36,35.83477292,-3.512480722,36.04166496,-3.298254861,M;L;U,2
0830191001,2001 AG18,197.108645,-23.29220028,197.2994372,-23.30699,M;L;U,4