target_name,observation_id,filter,fits_name,mag_ab,mag_err,count_rate,count_rate_err,net_counts,net_counts_err,aper_counts,bkg_per_pix,bkg_rms_per_pix,bkg_counts_ap,bkg_counts_ap_err,A_ap_eff,A_bg_eff,zp_ab,trail_height_pix,trail_semi_out_pix,trail_semi_in_pix,apcorr_mag,mag_ab_apcorr,mag_ab_apcorr_err
Pesonen,0148880101,L,/Users/eracero/workspace/tfm-viu/temp/0148880101/L/P0148880101OMS408SIMAGE2000.FTZ,22.08205042394403,0.22290779177913184,0.03923375090517685,0.008054912775744275,167.92045387415692,34.4750266801855,882.0719994087704,11.479517496977335,2.0775219533962264,714.1515455346134,16.386228051436827,62.2109375,440.197265625,18.5662,5.0,6.999999999999999,0.0,0.0,22.08205042394403,0.22290779177913184
Pesonen,0148880101,L,/Users/eracero/workspace/tfm-viu/temp/0148880101/L/P0148880101OMS404SIMAGE2000.FTZ,,,,,,,,,,,,,,,5.0,5.0,,,,
1996 UT,0412592501,L,P0412592501OMS006FSIMAGL000.FTZ,21.013333666054198,0.20917704161931303,0.10498966103478667,0.02022722530695412,104.98966103478668,20.22722530695412,306.28256983542815,5.078945855801717,1.4875420824702652,201.29290880064147,9.364761192747233,39.6328125,229.28125,18.5662,5.0,4.999999999999999,0.0,0.0,21.013333666054198,0.20917704161931303
Dowling,0673002335,L,P0673002335OMS409SIMAGE0000.FTZ,18.785817431853133,0.04991697710226413,0.8168701516202722,0.037555804223081996,2564.972276087655,117.92522526047746,9644.452723329887,17.535462063302425,2.8364265443566925,7079.480447242232,56.99196449982981,403.7236328125,1293.4501953125,18.5662,9.0,9.0,0.0,0.0,18.785817431853133,0.04991697710226413
Guericke,0691840101,L,P0691840101OMS413SIMAGE1000.FTZ,17.650185429971646,0.014515232588629362,2.324908300380731,0.03108175903466523,11624.541501903655,155.40879517332615,19671.14783140272,19.700477899359335,2.98614873666022,8046.6063294990645,60.35029983749182,408.447265625,1773.9716796875,18.5662,15.0,13.0,0.0,0.0,17.650185429971646,0.014515232588629362
Guericke,0691840101,L,P0691840101OMS414SIMAGE1000.FTZ,17.641574353542353,0.014215951178799018,2.3434206824743278,0.030683291346554706,11717.103412371638,153.41645673277353,19573.407741389237,19.37739664499833,2.793891733861219,7856.3043290176,56.25627957399546,405.4365234375,1607.0400390625,18.5662,14.0,12.0,0.0,0.0,17.641574353542353,0.014215951178799018
1998 SM135,0802200801,L,P0802200801OMS403SIMAGE2000.FTZ,17.666355122767282,0.026026149886465896,2.290540372215384,0.0549064846779318,6825.810309201845,163.62132434023675,19566.882684399374,14.282306159621882,2.546640916654307,12741.07237519753,76.06266447456979,892.087890625,3635.861328125,18.5662,13.0,16.0,0.0,0.0,17.666355122767282,0.026026149886465896
Asteropaios,0803161101,L,P0803161101OMS411SIMAGE1000.FTZ,21.845826866548634,0.27356264333051417,0.04876960671353216,0.012288017093237624,67.30205726467437,16.95746358866792,216.35211904137395,5.001384908717776,1.4463028404969462,149.05006177669958,7.8955098498805425,29.8017578125,209.58203125,18.5662,5.0,5.0,0.0,0.0,21.845826866548634,0.27356264333051417
Lucubratio,0110980101,L,P0110980101OMS406SIMAGE1000.FTZ,20.83192686002141,0.18722973190139755,0.1240821345717186,0.02139734225411703,248.1642691434372,42.794684508234056,1277.2372195040807,8.247661358806717,1.8396770887526175,1029.0729503606435,20.54940590101117,124.771484375,399.5478515625,18.5662,5.0,4.999999999999998,0.0,0.0,20.83192686002141,0.18722973190139755
Lucubratio,0110980101,L,P0110980101OMS411SIMAGE1000.FTZ,20.544883991523925,0.16424672415119365,0.16163164887828452,0.024451127021130538,323.26329775656905,48.90225404226108,1745.2857166561298,8.043699701448103,1.7855115503123644,1422.0224188995608,23.740396133369792,176.787109375,1207.1767578125,18.5662,5.0,10.0,0.0,0.0,20.544883991523925,0.16424672415119365
Aaltje,0302352401,L,P0302352401OMS404SIMAGE1000.FTZ,18.860392289115918,0.03344820547017282,0.7626461537974711,0.0234947954689306,2959.067076734188,91.15980641945073,6625.146059830673,14.934715965591074,2.4079092930725,3666.078983096485,37.72615526409205,245.4736328125,1335.0078125,18.5662,8.0,10.999999999999998,0.0,0.0,18.860392289115918,0.03344820547017282
Chesneau,0302580701,L,P0302580701OMS405SIMAGE1000.FTZ,20.390660326839313,0.12309238805613888,0.18630129308277354,0.02112140618299957,558.9038792483207,63.36421854899871,2914.1237870939076,9.966424583278776,1.926857351956267,2355.219907845587,29.620719520802375,236.3154296875,927.640625,18.5662,5.0,7.0,0.0,0.0,20.390660326839313,0.12309238805613888
Fredtreasure,0303561001,L,P0303561001OMS007SIMAGE0000.FTZ,20.06410437529837,0.08678474880694459,0.25167394101664936,0.02011673164782572,981.5283699649326,78.4552534265203,4353.244167912751,14.488007121390485,2.370321499087018,3371.715797947819,36.15999907087373,232.724609375,615.443359375,18.5662,5.0,5.0,0.0,0.0,20.06410437529837,0.08678474880694459
Pobeda,0305540501,L,P0305540501OMS008FSIMAGL000.FTZ,20.371185522321426,0.12807982131764262,0.1896731212881106,0.022374959919668095,569.0193638643318,67.12487975900429,3115.225391060114,20.777404786501346,3.073566084763967,2546.206027195782,34.024650734875486,122.546875,609.2822265625,18.5662,5.0,7.0,0.0,0.0,20.371185522321426,0.12807982131764262
Pobeda,0305540501,L,P0305540501OMS022FSIMAGL000.FTZ,20.509105710966384,0.14174721335876994,0.1670466288503685,0.02180861106246494,501.1398865511055,65.42583318739483,3098.6441401550546,21.89640874335614,2.9549252717078254,2597.504253603949,32.183864437279226,118.626953125,841.05859375,18.5662,5.0,9.0,0.0,0.0,20.509105710966384,0.14174721335876994
Pobeda,0305540501,L,P0305540501OMS021FSIMAGL000.FTZ,20.477120630587667,0.1402399696039606,0.1720409166164606,0.022221804303191522,516.1227498493818,66.66541290957457,3202.119070149958,21.297293233919675,2.9325055859539755,2685.9963203005764,32.93285253174482,126.119140625,868.0078125,18.5662,5.0,9.000000000000002,0.0,0.0,20.477120630587667,0.1402399696039606
Pobeda,0305540501,L,P0305540501OMS018FSIMAGL000.FTZ,20.25955811318339,0.1368397088104016,0.21021163723220387,0.026493824675070696,630.6349116966117,79.4814740252121,4387.075129305944,20.824823416085344,2.9782240162431273,3756.440217609332,39.99953461831046,180.3828125,873.8564453125,18.5662,8.0,9.0,0.0,0.0,20.25955811318339,0.1368397088104016
Pobeda,0305540501,L,P0305540501OMS012FSIMAGL000.FTZ,20.360873775308416,0.13049324168726276,0.19148311765158163,0.02301411461970351,574.4493529547449,69.04234385911053,3325.8759647822008,19.91687355887004,2.93411453062787,2751.426611827456,34.48620819579394,138.1455078125,652.822265625,18.5662,5.0,7.000000000000002,0.0,0.0,20.360873775308416,0.13049324168726276
Pobeda,0305540501,L,P0305540501OMS016FSIMAGL000.FTZ,20.05215917017667,0.12159233890740025,0.25445813039991816,0.028496945140743506,763.3743911997544,85.49083542223052,5005.0412020701915,19.977126575651624,2.875181770079904,4241.666810870437,41.8954704002078,212.326171875,679.5654296875,18.5662,8.0,7.0,0.0,0.0,20.05215917017667,0.12159233890740025
Pobeda,0305540501,L,P0305540501OMS006FSIMAGL000.FTZ,21.02261983512225,0.21047820966819972,0.10409552645757246,0.020179712235072398,312.28657937271737,60.539136705217196,2436.804241074249,21.270726415346253,3.092733013321531,2124.517661701532,30.90875003250279,99.8798828125,349.740234375,18.5662,5.0,5.0,0.0,0.0,21.02261983512225,0.21047820966819972
Pobeda,0305540501,L,P0305540501OMS011FSIMAGL000.FTZ,20.451122283564988,0.14029926018933786,0.17621021722580993,0.02276995799585134,528.6306516774298,68.30987398755401,3371.502354759723,19.993411014582584,2.809532614849347,2842.871703082293,33.50188637477979,142.1904296875,925.9169921875,18.5662,5.0,9.0,0.0,0.0,20.451122283564988,0.14029926018933786
Pobeda,0305540501,L,P0305540501OMS015FSIMAGL000.FTZ,20.560760641647963,0.14098420253969823,0.15928531669803442,0.02068340126048658,477.85595009410326,62.05020378145974,2810.3735164348036,20.085420822362465,2.8031346437980735,2332.5175663407003,30.207581282123087,116.1298828125,832.0615234375,18.5662,5.0,9.000000000000002,0.0,-0.01657994795115845,20.544180693696806,0.18844172327609593
Pobeda,0305540501,L,P0305540501OMS014FSIMAGL000.FTZ,20.440178899873658,0.13142479597705914,0.17799526115417652,0.021545744897535874,533.9857834625295,64.63723469260762,2986.802791044116,20.04424825240046,2.8468547995901305,2452.8170075815865,31.49220029915401,122.3701171875,608.6015625,18.5662,5.0,6.999999999999998,0.0,-0.038024832005157945,20.4021540678685,0.13618849249350468
Pobeda,0305540501,L,P0305540501OMS010FSIMAGL000.FTZ,20.373654868921466,0.1433577756933894,0.18924222798180168,0.02498705474510598,567.7266839454051,74.96116423531794,4010.4511584835127,19.904523450718028,2.848421376756331,3442.7244745381076,37.46100960098538,172.9619140625,1181.7177734375,18.5662,7.0,11.0,0.0,0.0,20.373654868921466,0.1433577756933894
Pobeda,0305540501,L,P0305540501OMS007FSIMAGL000.FTZ,20.548646382868448,0.14073183538585465,0.16107251759828234,0.020878032073935696,483.21755279484705,62.63409622180709,2795.7832778086886,20.668633119619575,2.9455278558323474,2312.5657250138415,31.15690415598789,111.8876953125,694.0537109375,18.5662,5.0,8.0,0.0,0.0,20.548646382868448,0.14073183538585465
Pobeda,0305540501,L,P0305540501OMS017FSIMAGL000.FTZ,20.564126218130177,0.1599520839916386,0.15879232688390282,0.02339349861012415,476.37698065170844,70.18049583037245,3449.768065381795,20.569177306290214,2.9213690954989575,2973.3910847300867,35.124001514541945,144.5556640625,737.4248046875,18.5662,6.0,8.0,0.0,-0.026149931143004734,20.53797628698717,0.16332974439661038
Pobeda,0305540501,L,P0305540501OMS013FSIMAGL000.FTZ,20.651188871925214,0.16953474205565203,0.1465562861924612,0.02288436800131268,439.6688585773836,68.65310400393804,3181.3749066945165,20.105032821586228,3.0899082118119905,2741.706048117133,36.08308242402296,136.369140625,772.34765625,18.5662,5.0,8.0,0.0,-0.07644631255764324,20.57474255936757,0.19563514839763707
Pobeda,0305540501,L,P0305540501OMS019FSIMAGL000.FTZ,20.130914435917813,0.14888003683636483,0.23665420498958822,0.032450878258002434,709.9626149687647,97.35263477400731,6396.040348412469,20.88827359234845,2.85184561141802,5686.077733443704,47.05232990288208,272.2138671875,694.650390625,18.5662,7.0,6.0,0.0,-0.09004855487633674,20.040865881041476,0.21572233237572017
