observation_id,sso_name,ra_deg_1,dec_deg_1,ra_deg_2,dec_deg_2,filter,xmatch_type,v_mag_1,v_mag_1_corrected,mlim_obs,FITS_FILE,DECISION
0781040101,Barbara,50.011715,0.46338347,50.32284,0.31945792,L,2,12.36,13.8442,20.696785,P0781040101OMS008FSIMAGL000.FTZ,Y
0781040101,Barbara,50.011715,0.46338347,50.32284,0.31945792,L,2,12.36,13.8442,20.696785,P0781040101OMS010FSIMAGL000.FTZ,Y
0743010501,Ohio,346.1028,0.15892091,346.18143,0.14519955,L,4,15.56,17.0442,19.943396,,N
0803030301,Ada,257.42123,-24.233213,257.455,-24.233345,L,2,16.18,17.6642,20.112686,P0803030301OMS007FSIMAGL000.FTZ,Y
0803030301,Ada,257.42123,-24.233213,257.455,-24.233345,L,2,16.18,17.6642,20.112686,P0803030301OMS006FSIMAGL000.FTZ,Y
0302352401,Aaltje,149.75444,2.0376306,149.79918,2.0355196,L,2,14.8,16.2842,20.291054,P0302352401OMS404SIMAGE1000.FTZ,Y
0821871601,Transvaalia,342.0188,-22.215204,342.12317,-22.20173,L,2,15.22,16.7042,20.268137,P0821871601OMS006FSIMAGL000.FTZ,Y
0821730101,Hilaritas,1.9118078,0.80626416,1.9468724,0.8206579,L,2,17.08,18.5642,20.059668,P0821730101OMS006SIMAGE1000.FTZ,Y
0821730101,Hilaritas,1.9118078,0.80626416,1.9468724,0.8206579,L,2,17.08,18.5642,20.059668,P0821730101OMS403SIMAGE1000.FTZ,Y
0744500301,Deflotte,65.373856,19.482136,65.4893,19.49373,L,2,16.55,18.0342,20.455608,P0744500301OMS401SIMAGE2000.FTZ,Y
0744500301,Deflotte,65.373856,19.482136,65.4893,19.49373,L,2,16.55,18.0342,20.455608,P0744500301OMS007SIMAGE2000.FTZ,Y
0611181301,Solvejg,83.62468,21.971067,83.62883,21.973623,L,2,16.23,17.7142,19.626968,P0611181301OMS006FSIMAGL000.FTZ,D
0611181501,Solvejg,83.67155,21.989376,83.67962,21.988138,L,2,16.24,17.7242,20.580872,P0611181501OMS007FSIMAGL000.FTZ,D
0611181501,Solvejg,83.67155,21.989376,83.67962,21.988138,L,2,16.24,17.7242,20.580872,P0611181501OMS006FSIMAGL000.FTZ,D
0740920301,Tampere,189.99167,-5.2425995,190.04404,-5.2669373,L,2,17.28,18.7642,19.431232,P0740920301OMS406SIMAGE1000.FTZ,D
0405950101,Wells,171.26674,-13.057991,171.30545,-13.055931,L,2,16.55,18.0342,19.766872,P0405950101OMS401SIMAGE1000.FTZ,Y
0801681301,Brouwer,267.38107,-28.530476,267.4505,-28.520363,L,2,16.59,18.0742,20.203415,P0801681301OMS006FSIMAGL000.FTZ,Y
0801681301,Brouwer,267.38107,-28.530476,267.4505,-28.520363,L,2,16.59,18.0742,20.203415,P0801681301OMS007FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS008FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS022FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS021FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS018FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS012FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS016FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS006FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS011FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS015FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS014FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS010FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS007FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS017FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS013FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS019FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS020FSIMAGL000.FTZ,Y
0305540501,Pobeda,246.701,-24.760162,246.98048,-24.853237,L,2,16.38,17.8642,21.516909,P0305540501OMS023FSIMAGL000.FTZ,Y
0700182001,Landi,322.27206,-7.793743,322.3754,-7.771864,L,2,17.22,18.7042,20.549442,P0700182001OMS008SIMAGE0000.FTZ,D
0691070301,Weisell,272.57022,-19.679125,272.59232,-19.69136,L,2,16.45,17.9342,19.8031,P0691070301OMS401SIMAGE1000.FTZ,D
0110980101,Lucubratio,170.06161,13.668645,170.25316,13.580854,L,2,17.14,18.6242,20.251143,P0110980101OMS406SIMAGE1000.FTZ,D
0110980101,Lucubratio,170.06161,13.668645,170.25316,13.580854,L,2,17.14,18.6242,20.251143,P0110980101OMS411SIMAGE1000.FTZ,D
0673002335,Dowling,352.51404,-1.0533836,353.17795,-0.76529545,L,3,19.19,20.6742,19.922955,P0673002335OMS409SIMAGE0000.FTZ,D
0160961001,Kaneko,83.614944,21.909878,83.63377,21.911007,L,2,17.22,18.7042,19.894526,P0160961001OMS004FSIMAGL000.FTZ,D
0803161101,Asteropaios,159.3042,-2.5558047,159.30394,-2.567429,L,2,18.04,19.5242,19.633095,P0803161101OMS411SIMAGE1000.FTZ,D
0300240101,Mucha,139.65082,16.330862,139.72375,16.316349,L,2,17.62,19.1042,20.044724,P0300240101OMS008SIMAGE0000.FTZ,D
0501270301,The,98.4076,17.725702,98.443306,17.726965,L,2,17.44,18.9242,20.213562,P0501270301OMS007FSIMAGL000.FTZ,D
0302580701,Chesneau,326.4374,4.212535,326.50232,4.446862,L,4,16.43,17.9142,20.226696,P0302580701OMS405SIMAGE1000.FTZ,D
0302580701,Chesneau,326.4374,4.212535,326.50232,4.446862,L,4,16.43,17.9142,20.226696,P0302580701OMS007SIMAGE1000.FTZ,D
0744490401,Gurzhij,338.88007,-12.779612,339.32846,-12.523151,L,2,18.26,19.7442,20.221659,P0744490401OMS434SIMAGE2000.FTZ,D
0670120401,Chrisclark,343.588,-17.584646,343.6382,-17.397612,L,2,18.13,19.6142,20.369955,P0670120401OMS413SIMAGE1000.FTZ,D
0760646601,1991 CS,256.18265,-47.787766,255.81529,-49.09465,L,3,16.9,18.3842,20.476788,,N
0201902401,Richardbaum,312.04135,-17.95731,312.1351,-17.939861,L,2,17.67,19.1542,19.90227,P0201902401OMS404SIMAGE1000.FTZ,D
0412592501,1996 UT,83.76607,21.908499,83.77202,21.908983,L,2,17.97,19.4542,19.299034,P0412592501OMS006FSIMAGL000.FTZ,D
0692330401,Ivanka,112.18933,33.894558,112.34965,33.930218,L,2,17.66,19.1442,20.75167,P0692330401OMS007FSIMAGL000.FTZ,D
0728980201,Olausgutho,151.68561,12.850109,151.87369,12.78802,L,2,19.61,21.0942,20.190025,,N
0148880101,Pesonen,143.07808,-11.071041,143.15459,-11.05193,L,2,18.93,20.4142,21.114185,P0148880101OMS408SIMAGE2000.FTZ,D
0691840101,Guericke,333.35062,-17.186514,333.76288,-16.972826,L,3,19.01,20.4942,20.335546,P0691840101OMS413SIMAGE1000.FTZ,Y
0691840101,Guericke,333.35062,-17.186514,333.76288,-16.972826,L,3,19.01,20.4942,20.335546,P0691840101OMS414SIMAGE1000.FTZ,Y
0784401201,Jepejacobsen,126.58924,26.702383,126.680244,26.69026,L,2,17.43,18.9142,20.241419,P0784401201OMS006FSIMAGL000.FTZ,D
0303561001,Fredtreasure,192.5848,-23.538895,192.62386,-23.529533,L,2,16.43,17.9142,20.256231,P0303561001OMS007SIMAGE0000.FTZ,Y
0673002347,1981 EX26,351.8393,-0.87859577,352.49908,-0.5885451,L,3,18.71,20.1942,19.929981,,N
0801681001,1991 SK2,267.35052,-30.198545,267.41754,-30.179098,L,2,18.58,20.0642,20.259472,,N
0605990501,1998 FZ52,272.32047,-19.705824,272.3333,-19.702621,L,2,18.91,20.3942,19.66558,,N
0677610140,1998 MN16,30.132433,-4.5725913,30.39163,-4.238744,L,4,17.95,19.4342,19.809097,,N
